Survived,Pclass,Sex,Age,SibSp,Parch,Embarked,Fare,Fare_bin
0.0,3.0,male,33.0,0.0,0.0,S,2.267393053825037,Medium
0.0,3.0,male,37.0,2.0,0.0,S,2.188856327665703,Low
0.0,3.0,male,28.0,0.0,0.0,S,2.1855792552411137,Low
1.0,3.0,female,21.0,0.0,0.0,S,2.157559320943788,Low
1.0,3.0,male,22.607479513412052,0.0,0.0,S,2.1719067693519296,Low
0.0,3.0,male,38.0,0.0,0.0,S,2.1855792552411137,Low
1.0,3.0,female,18.444632214113504,1.0,0.0,Q,3.224857896545748,High
0.0,1.0,male,47.0,0.0,0.0,S,3.970291913552122,Very High
0.0,3.0,female,14.5,1.0,0.0,C,2.737880811060884,High
0.0,3.0,male,22.0,0.0,0.0,S,2.2027647577118348,Medium
0.0,3.0,female,20.0,1.0,0.0,S,2.3818582738885534,Medium
0.0,3.0,female,17.0,0.0,0.0,C,2.738146075922933,High
0.0,3.0,male,21.0,0.0,0.0,S,2.188856327665703,Low
0.0,3.0,male,70.5,0.0,0.0,Q,2.169053700369523,Low
0.0,2.0,male,29.0,1.0,0.0,S,3.091042453358316,High
0.0,3.0,female,2.0,4.0,2.0,S,3.4742929367327062,Very High
0.0,2.0,male,21.0,2.0,0.0,S,4.310799125385514,Very High
0.0,3.0,male,28.978564855465983,0.0,0.0,S,2.2027647577118348,Medium
0.0,2.0,male,32.5,1.0,0.0,C,3.436268471383741,Very High
1.0,2.0,female,32.5,0.0,0.0,S,2.6390573296152584,Medium
0.0,1.0,male,54.0,0.0,1.0,S,4.360387947851531,Very High
1.0,3.0,male,12.0,1.0,0.0,C,2.5048481563289,Medium
0.0,3.0,male,28.98448134533059,0.0,0.0,Q,2.169053700369523,Low
1.0,3.0,male,24.0,0.0,0.0,S,2.0969990034181696,Low
1.0,3.0,female,17.630940202719927,1.0,1.0,C,3.1509523813392697,High
0.0,3.0,male,45.0,0.0,0.0,S,2.076311648670908,Low
0.0,3.0,male,33.0,0.0,0.0,C,2.1855792552411137,Low
0.0,3.0,male,20.0,0.0,0.0,S,2.0856720914304723,Low
0.0,3.0,female,47.0,1.0,0.0,S,2.740840023925201,High
1.0,2.0,female,29.0,1.0,0.0,S,3.295836866004329,High
0.0,2.0,male,25.0,0.0,0.0,S,2.6390573296152584,Medium
0.0,2.0,male,23.0,0.0,0.0,C,2.775447133088262,High
1.0,1.0,female,19.0,0.0,2.0,S,3.3062747934011893,High
0.0,1.0,male,37.0,1.0,0.0,S,3.9908341858524357,Very High
0.0,3.0,male,16.0,0.0,0.0,S,2.3240236363515288,Medium
0.0,1.0,male,24.0,0.0,0.0,C,4.384523514872469,Very High
0.0,3.0,female,27.196482571329117,0.0,2.0,C,2.7878344138303452,High
1.0,3.0,female,22.0,0.0,0.0,S,2.169053700369523,Low
1.0,3.0,female,24.0,1.0,0.0,S,2.8243506567983707,High
0.0,3.0,male,19.0,0.0,0.0,Q,2.0476928433652555,Low
0.0,2.0,male,18.0,0.0,0.0,S,2.5257286443082556,Medium
0.0,2.0,male,19.0,1.0,1.0,S,3.6309854756950335,Very High
1.0,3.0,male,27.0,0.0,0.0,S,2.174274334826008,Low
0.0,3.0,female,9.0,2.0,2.0,S,3.5660053559634015,Very High
0.0,2.0,male,36.5,0.0,2.0,S,3.295836866004329,High
0.0,2.0,male,42.0,0.0,0.0,S,2.6390573296152584,Medium
0.0,2.0,male,51.0,0.0,0.0,S,2.6045398247325453,Medium
1.0,1.0,female,22.0,1.0,0.0,S,4.213607983048918,Very High
0.0,3.0,male,55.5,0.0,0.0,S,2.2027647577118348,Medium
0.0,3.0,male,40.5,0.0,2.0,S,2.740840023925201,High
0.0,3.0,male,29.000571000088776,0.0,0.0,S,2.1177604059819726,Low
0.0,1.0,male,51.0,0.0,1.0,C,4.133231886474144,Very High
1.0,3.0,female,16.0,0.0,0.0,Q,2.167143305297764,Low
0.0,3.0,male,30.0,0.0,0.0,S,2.2027647577118348,Medium
0.0,3.0,male,28.983495037301232,0.0,0.0,S,2.2682524139135403,Medium
0.0,3.0,male,44.0,0.0,1.0,S,2.8390784635086144,High
1.0,2.0,female,40.0,0.0,0.0,S,2.8183982582710754,High
0.0,3.0,male,26.0,0.0,0.0,S,2.1719067693519296,Low
0.0,3.0,male,17.0,0.0,0.0,S,2.2682524139135403,Medium
0.0,3.0,male,1.0,4.0,1.0,S,3.705920919968788,Very High
1.0,3.0,male,9.0,0.0,2.0,S,3.0692150503137943,High
1.0,1.0,female,36.69770762142678,0.0,1.0,S,4.02535169073515,Very High
0.0,3.0,female,45.0,1.0,4.0,S,3.3638415951183864,High
0.0,1.0,male,44.31216070679102,0.0,0.0,S,3.2930552230424524,High
0.0,3.0,male,28.0,0.0,0.0,S,4.05171190165724,Very High
0.0,1.0,male,61.0,0.0,0.0,S,3.5409593240373143,Very High
0.0,3.0,male,4.0,4.0,1.0,Q,3.405355391810819,High
1.0,3.0,female,1.0,1.0,1.0,S,2.495953738718064,Medium
0.0,3.0,male,21.0,0.0,0.0,S,2.188856327665703,Low
0.0,1.0,male,56.0,0.0,0.0,C,3.4561841799918147,Very High
0.0,3.0,male,18.0,1.0,1.0,S,2.180891922715322,Low
0.0,3.0,male,16.097489808920443,3.0,1.0,S,3.275887339030031,High
0.0,1.0,female,50.0,0.0,0.0,C,3.391567832686312,High
0.0,2.0,male,30.0,0.0,0.0,S,2.6390573296152584,Medium
0.0,2.0,male,36.68508975364547,0.0,0.0,C,2.775708849576025,High
0.0,3.0,male,9.0,4.0,2.0,S,3.4777725458882283,Very High
1.0,2.0,male,1.0,2.0,1.0,S,3.6888794541139363,Very High
1.0,3.0,female,4.0,0.0,2.0,S,3.1365805821413706,High
0.0,1.0,male,43.98806247253487,0.0,0.0,S,3.9318256327243257,Very High
1.0,3.0,female,18.59102344944815,1.0,0.0,Q,2.803360380906535,High
1.0,1.0,male,45.0,0.0,0.0,S,3.3160025355989236,High
0.0,3.0,male,40.0,1.0,1.0,Q,2.803360380906535,High
0.0,3.0,male,36.0,0.0,0.0,S,2.1855792552411137,Low
1.0,2.0,female,32.0,0.0,0.0,S,2.6390573296152584,Medium
0.0,2.0,male,19.0,0.0,0.0,S,2.6390573296152584,Medium
1.0,3.0,female,19.0,1.0,0.0,S,2.180891922715322,Low
1.0,2.0,male,3.0,1.0,1.0,S,3.295836866004329,High
1.0,1.0,female,44.0,0.0,0.0,C,3.357621598945279,High
1.0,1.0,female,58.0,0.0,0.0,C,4.993969182787072,Very High
0.0,3.0,male,29.00970311560316,0.0,0.0,Q,2.169053700369523,Low
0.0,3.0,male,42.0,0.0,1.0,S,2.2411563979973974,Medium
1.0,3.0,female,22.64061072600349,0.0,0.0,Q,2.169053700369523,Low
0.0,2.0,female,24.0,0.0,0.0,S,2.6390573296152584,Medium
0.0,3.0,male,28.0,0.0,0.0,S,2.3513752571634776,Medium
0.0,3.0,male,34.0,0.0,0.0,S,2.0143428636837015,Low
0.0,3.0,male,45.5,0.0,0.0,C,2.1071782966514356,Low
1.0,3.0,male,18.0,0.0,0.0,S,2.2027647577118348,Medium
0.0,3.0,female,2.0,0.0,1.0,S,2.4390808375825834,Medium
0.0,3.0,male,32.0,1.0,0.0,S,2.8243506567983707,High
1.0,3.0,male,26.0,0.0,0.0,C,2.9850504252071306,High
1.0,3.0,female,16.0,0.0,0.0,Q,2.169053700369523,Low
1.0,1.0,male,40.0,0.0,0.0,C,3.4657359027997265,Very High
0.0,3.0,male,24.0,0.0,0.0,S,2.0856720914304723,Low
1.0,2.0,female,35.0,0.0,0.0,S,3.091042453358316,High
0.0,3.0,male,22.0,0.0,0.0,S,2.1102132003465894,Low
0.0,2.0,male,30.0,0.0,0.0,S,2.6390573296152584,Medium
0.0,3.0,male,25.07722765266404,1.0,0.0,Q,2.169053700369523,Low
1.0,1.0,female,31.0,1.0,0.0,C,4.738607824217808,Very High
1.0,3.0,female,27.0,0.0,0.0,S,2.188856327665703,Low
0.0,2.0,male,42.0,1.0,0.0,S,3.332204510175204,High
1.0,1.0,female,32.0,0.0,0.0,C,4.347586575960343,Very High
0.0,2.0,male,30.0,0.0,0.0,S,2.4423470353692043,Medium
1.0,3.0,male,16.0,0.0,0.0,S,2.2027647577118348,Medium
0.0,2.0,male,27.0,0.0,0.0,S,2.6390573296152584,Medium
0.0,3.0,male,51.0,0.0,0.0,S,2.2027647577118348,Medium
0.0,3.0,male,29.017431654373556,0.0,0.0,S,2.1855792552411137,Low
1.0,1.0,male,38.0,1.0,0.0,S,4.51085950651685,Very High
0.0,3.0,male,22.0,0.0,0.0,S,2.336986519711378,Medium
1.0,2.0,male,19.0,0.0,0.0,S,2.4423470353692043,Medium
0.0,3.0,male,20.5,0.0,0.0,S,2.1102132003465894,Low
0.0,2.0,male,18.0,0.0,0.0,S,2.6390573296152584,Medium
0.0,3.0,female,16.11658629212682,3.0,1.0,S,3.275887339030031,High
1.0,1.0,female,35.0,1.0,0.0,S,4.436455632600354,Very High
0.0,3.0,male,29.0,0.0,0.0,S,2.1719067693519296,Low
0.0,2.0,male,59.0,0.0,0.0,S,2.6741486494265287,Medium
1.0,3.0,female,5.0,4.0,2.0,S,3.4777725458882283,Very High
0.0,2.0,male,24.0,0.0,0.0,S,2.4423470353692043,Medium
0.0,3.0,female,29.026498534651775,0.0,0.0,S,2.145931282948669,Low
0.0,2.0,male,44.0,1.0,0.0,S,3.295836866004329,High
1.0,2.0,female,8.0,0.0,2.0,S,3.305053521109253,High
0.0,2.0,male,19.0,0.0,0.0,S,2.4423470353692043,Medium
0.0,2.0,male,33.0,0.0,0.0,S,2.5858825671280026,Medium
0.0,3.0,female,24.99463791813603,1.0,0.0,C,2.737880811060884,High
1.0,3.0,female,18.610840554662317,1.0,0.0,Q,2.803360380906535,High
0.0,2.0,male,29.0,0.0,0.0,S,2.4423470353692043,Medium
0.0,3.0,male,22.0,0.0,0.0,S,2.094945728215801,Low
0.0,3.0,male,30.0,0.0,0.0,C,2.1071782966514356,Low
0.0,1.0,male,44.0,2.0,0.0,Q,4.51085950651685,Very High
0.0,3.0,female,25.0,0.0,0.0,S,2.1719067693519296,Low
1.0,2.0,female,24.0,0.0,2.0,S,2.740840023925201,High
1.0,1.0,male,37.0,1.0,1.0,S,3.9806942251907276,Very High
0.0,2.0,male,54.0,1.0,0.0,S,3.295836866004329,High
0.0,3.0,male,29.036018134555324,0.0,0.0,S,2.1102132003465894,Low
0.0,3.0,female,29.0,1.0,1.0,S,2.4390808375825834,Medium
0.0,1.0,male,62.0,0.0,0.0,S,3.3160025355989236,High
0.0,3.0,male,30.0,1.0,0.0,S,2.8390784635086144,High
0.0,3.0,female,41.0,0.0,2.0,S,3.0545906305603445,High
1.0,3.0,female,29.0,0.0,2.0,C,2.7878344138303452,High
1.0,1.0,female,37.243311217277096,0.0,0.0,C,4.384523514872469,Very High
1.0,1.0,female,30.0,0.0,0.0,S,4.471638793363569,Very High
1.0,2.0,female,50.0,0.0,1.0,S,3.295836866004329,High
0.0,3.0,male,29.032763019852368,0.0,0.0,Q,2.169053700369523,Low
1.0,3.0,male,3.0,4.0,2.0,S,3.4777725458882283,Very High
0.0,1.0,male,52.0,1.0,1.0,S,4.390118804571218,Very High
0.0,3.0,female,29.03420426386794,0.0,0.0,Q,2.169053700369523,Low
0.0,2.0,male,36.0,0.0,0.0,S,2.4423470353692043,Medium
0.0,3.0,male,16.0,4.0,1.0,S,3.705920919968788,Very High
1.0,3.0,male,25.0,1.0,0.0,S,2.1719067693519296,Low
1.0,1.0,female,35.0,0.0,0.0,S,4.91730069488021,Very High
0.0,1.0,male,44.279301448057936,0.0,0.0,S,3.4657359027997265,Very High
1.0,2.0,female,41.0,0.0,1.0,S,3.0204248861443626,High
0.0,1.0,male,37.0,0.0,1.0,C,3.4242626545931514,High
1.0,3.0,female,22.66799436229942,0.0,0.0,Q,2.169053700369523,Low
1.0,1.0,female,63.0,1.0,0.0,S,4.368919865004903,Very High
0.0,3.0,female,45.0,0.0,0.0,S,2.169053700369523,Low
0.0,3.0,male,7.0,4.0,1.0,Q,3.405355391810819,High
1.0,3.0,female,35.0,1.0,1.0,S,3.056356895370426,High
0.0,3.0,male,65.0,0.0,0.0,Q,2.169053700369523,Low
0.0,3.0,male,28.0,0.0,0.0,S,2.180891922715322,Low
0.0,3.0,male,16.0,0.0,0.0,S,2.3513752571634776,Medium
1.0,3.0,male,19.0,0.0,0.0,S,2.2027647577118348,Medium
0.0,1.0,male,44.352928049531414,0.0,0.0,S,3.295836866004329,High
0.0,3.0,male,33.0,0.0,0.0,C,2.2682524139135403,Medium
1.0,3.0,male,30.0,0.0,0.0,S,2.3513752571634776,Medium
0.0,3.0,male,22.0,0.0,0.0,S,2.1855792552411137,Low
1.0,2.0,male,42.0,0.0,0.0,S,2.6390573296152584,Medium
1.0,3.0,female,22.0,0.0,0.0,Q,2.169053700369523,Low
1.0,1.0,female,26.0,0.0,0.0,S,4.380149874661021,Very High
1.0,1.0,female,19.0,1.0,0.0,C,4.5226490762785785,Very High
0.0,2.0,male,36.0,0.0,0.0,C,2.630088659632498,Medium
0.0,3.0,female,24.0,0.0,0.0,S,2.2874714551839976,Medium
0.0,3.0,male,24.0,0.0,0.0,S,2.1855792552411137,Low
0.0,1.0,male,44.33328820430254,0.0,0.0,C,3.357621598945279,High
0.0,3.0,male,23.5,0.0,0.0,C,2.1076888046179385,Low
1.0,1.0,male,37.9264353693014,0.0,0.0,S,3.449987545831587,Very High
1.0,3.0,female,22.67736244840066,0.0,0.0,Q,2.169053700369523,Low
1.0,3.0,male,14.587195670387338,2.0,0.0,Q,3.188416617383492,High
1.0,2.0,female,30.39626909811931,0.0,0.0,Q,2.5915163848462583,Medium
0.0,3.0,male,29.04450176917856,0.0,0.0,S,2.2027647577118348,Medium
1.0,1.0,female,36.8267443835419,0.0,0.0,C,4.717456363787216,Very High
1.0,1.0,female,17.0,1.0,0.0,C,4.699570861409576,Very High
0.0,2.0,male,30.0,1.0,0.0,C,3.2188758248682006,High
1.0,1.0,female,30.0,0.0,0.0,C,4.0592215752427645,Very High
1.0,1.0,female,24.0,0.0,0.0,C,4.432699549165613,Very High
0.0,2.0,female,26.0,1.0,1.0,S,3.295836866004329,High
0.0,3.0,male,28.0,0.0,0.0,S,2.1855792552411137,Low
0.0,2.0,male,43.0,1.0,1.0,S,3.305053521109253,High
1.0,3.0,female,26.0,0.0,0.0,S,2.180891922715322,Low
1.0,2.0,female,24.0,1.0,0.0,S,3.295836866004329,High
0.0,2.0,male,54.0,0.0,0.0,S,2.70805020110221,Medium
1.0,1.0,female,40.0,1.0,1.0,C,4.908971640319756,Very High
0.0,3.0,male,22.0,0.0,0.0,S,2.1102132003465894,Low
0.0,3.0,male,27.0,0.0,0.0,S,2.1855792552411137,Low
1.0,2.0,female,30.0,0.0,0.0,Q,2.5915163848462583,Medium
1.0,2.0,female,22.0,1.0,1.0,S,3.4011973816621555,High
1.0,1.0,female,36.0,0.0,0.0,C,4.91730069488021,Very High
1.0,2.0,female,36.0,0.0,0.0,S,2.6390573296152584,Medium
1.0,3.0,female,31.0,1.0,1.0,S,3.0692150503137943,High
1.0,1.0,female,16.0,0.0,1.0,C,4.077184839375167,Very High
1.0,3.0,female,14.597644689500257,2.0,0.0,Q,3.188416617383492,High
0.0,1.0,male,45.5,0.0,0.0,S,3.3843902633457743,High
0.0,3.0,male,16.0,2.0,0.0,S,2.9444389791664403,High
1.0,1.0,female,32.585593740179036,1.0,0.0,S,4.902678819257608,Very High
0.0,3.0,male,29.05778648680967,0.0,0.0,S,2.1855792552411137,Low
0.0,1.0,male,29.0,1.0,0.0,S,4.213607983048918,Very High
1.0,1.0,female,41.0,0.0,0.0,C,4.908971640319756,Very High
1.0,3.0,male,45.0,0.0,0.0,S,2.2027647577118348,Medium
0.0,1.0,male,45.0,0.0,0.0,S,3.597312260588446,Very High
1.0,2.0,male,2.0,1.0,1.0,S,3.295836866004329,High
0.0,2.0,male,28.0,0.0,0.0,S,2.6390573296152584,Medium
0.0,2.0,male,25.0,0.0,0.0,S,2.6390573296152584,Medium
0.0,2.0,male,36.0,0.0,0.0,S,2.6390573296152584,Medium
1.0,2.0,female,24.0,0.0,0.0,S,2.6390573296152584,Medium
1.0,2.0,female,40.0,0.0,0.0,S,2.6390573296152584,Medium
1.0,3.0,female,18.640803651384786,1.0,0.0,S,2.8390784635086144,High
1.0,3.0,male,3.0,1.0,1.0,S,2.8273136219290276,High
0.0,3.0,male,42.0,0.0,0.0,S,2.2682524139135403,Medium
0.0,3.0,male,23.0,0.0,0.0,S,2.3248357019288655,Medium
0.0,1.0,male,44.25362084143816,0.0,0.0,S,3.58351893845611,Very High
0.0,3.0,male,15.0,1.0,1.0,C,2.1076888046179385,Low
0.0,3.0,male,25.0,1.0,0.0,S,2.9338568698359038,High
0.0,3.0,male,29.07383339019738,0.0,0.0,C,2.1071782966514356,Low
0.0,3.0,male,28.0,0.0,0.0,S,2.3513752571634776,Medium
1.0,1.0,female,22.0,0.0,1.0,S,4.02535169073515,Very High
0.0,2.0,female,38.0,0.0,0.0,S,2.6390573296152584,Medium
1.0,3.0,female,22.696488321353197,0.0,0.0,Q,2.1837114628556327,Low
1.0,3.0,female,22.696848632357092,0.0,0.0,Q,2.1837114628556327,Low
0.0,3.0,male,40.0,1.0,4.0,S,3.3638415951183864,High
0.0,2.0,male,29.0,1.0,0.0,C,3.357621598945279,High
0.0,3.0,female,45.0,0.0,1.0,C,2.737880811060884,High
0.0,3.0,male,35.0,0.0,0.0,S,2.0856720914304723,Low
0.0,3.0,male,25.024971819748714,1.0,0.0,Q,2.803360380906535,High
0.0,3.0,male,30.0,0.0,0.0,S,2.1102132003465894,Low
1.0,1.0,female,60.0,1.0,0.0,C,4.334017415487521,Very High
1.0,3.0,female,22.708646812552708,0.0,0.0,C,2.1076888046179385,Low
1.0,3.0,female,22.701863596665444,0.0,0.0,Q,2.169053700369523,Low
1.0,1.0,female,24.0,0.0,0.0,C,4.252771798816619,Very High
1.0,1.0,male,25.0,1.0,0.0,C,4.0332082470129285,Very High
0.0,3.0,male,18.0,1.0,0.0,S,2.0143428636837015,Low
0.0,3.0,male,19.0,0.0,0.0,S,2.2027647577118348,Medium
0.0,1.0,male,22.0,0.0,0.0,C,4.91730069488021,Very High
0.0,3.0,female,3.0,3.0,1.0,S,3.0944457464900235,High
1.0,1.0,female,33.3064783376048,1.0,0.0,C,4.420896324687287,Very High
1.0,3.0,female,22.0,0.0,0.0,S,2.1102132003465894,Low
0.0,3.0,male,19.0,0.0,0.0,S,2.1719067693519296,Low
1.0,3.0,female,1.0,0.0,2.0,C,2.817902613071225,High
0.0,3.0,male,32.0,0.0,0.0,S,2.188856327665703,Low
1.0,1.0,female,35.0,1.0,0.0,S,3.970291913552122,Very High
0.0,3.0,male,29.075441726000467,0.0,0.0,S,2.1855792552411137,Low
0.0,2.0,male,18.0,0.0,0.0,S,4.310799125385514,Very High
0.0,3.0,male,1.0,5.0,2.0,S,3.8691155044168695,Very High
1.0,2.0,female,36.0,0.0,0.0,S,2.6390573296152584,Medium
0.0,3.0,male,29.07916813050004,0.0,0.0,Q,2.1666737276227077,Low
1.0,2.0,female,17.0,0.0,0.0,C,2.5649493574615367,Medium
1.0,1.0,male,36.0,1.0,2.0,S,4.795790545596741,Very High
1.0,3.0,male,21.0,0.0,0.0,S,2.174274334826008,Low
0.0,3.0,male,28.0,2.0,0.0,S,2.188856327665703,Low
1.0,1.0,female,23.0,1.0,0.0,C,4.738607824217808,Very High
1.0,3.0,female,24.0,0.0,2.0,S,2.8735646395797834,High
0.0,3.0,male,22.0,0.0,0.0,S,2.174274334826008,Low
0.0,3.0,female,31.0,0.0,0.0,S,2.180891922715322,Low
0.0,2.0,male,46.0,0.0,0.0,S,3.295836866004329,High
0.0,2.0,male,23.0,0.0,0.0,S,2.4423470353692043,Medium
1.0,2.0,female,28.0,0.0,0.0,S,2.613739521630969,Medium
1.0,3.0,male,39.0,0.0,0.0,S,2.188856327665703,Low
0.0,3.0,male,26.0,0.0,0.0,S,2.2027647577118348,Medium
0.0,3.0,female,21.0,1.0,0.0,S,2.3818582738885534,Medium
0.0,3.0,male,28.0,1.0,0.0,S,2.8243506567983707,High
